HOLE,PLAYER_ID,ROUND_ID,PAR,YARDAGE,STROKES,STROKE_1_DISTANCE,STROKE_1_CLUB,STROKE_1_LIE,STROKE_2_DISTANCE,STROKE_2_CLUB,STROKE_2_LIE,STROKE_3_DISTANCE,STROKE_3_CLUB,STROKE_3_LIE,STROKE_4_DISTANCE,STROKE_4_CLUB,STROKE_4_LIE,STROKE_5_DISTANCE,STROKE_5_CLUB,STROKE_5_LIE,STROKE_6_DISTANCE,STROKE_6_CLUB,STROKE_6_LIE,STROKE_7_DISTANCE,STROKE_7_CLUB,STROKE_7_LIE,STROKE_8_DISTANCE,STROKE_8_CLUB,STROKE_8_LIE,STROKE_9_DISTANCE,STROKE_9_CLUB,STROKE_9_LIE,STROKE_10_DISTANCE,STROKE_10_CLUB,STROKE_10_LIE,CHIP_SHOTS,BUNKER_SHOTS,PUTTS
1,1,1,4,284,3,231,DRIVER,TEE BOX,51,S Wedge,BUNKER,2,Putter,GREEN,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,1,1
2,1,1,3,140,3,121,8 Iron,TEE BOX,10,S Wedge,FAIRWAY,9,Putter,GREEN,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,0,1
3,1,1,4,431,5,228,DRIVER,TEE BOX,172,5 Wood,BUNKER,13,L Wedge,ROUGH,12,L Wedge,GREEN,6,Putter,GREEN,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,1,1
4,1,1,5,503,6,231,DRIVER,TEE BOX,162,5 Wood,GREEN,78,G Wedge,GREEN,24,S Wedge,ROUGH,7,Putter,GREEN,1,Putter,GREEN,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,0,2
5,1,1,4,375,5,230,DRIVER,TEE BOX,112,9 Iron,FAIRWAY,29,S Wedge,ROUGH,3,Putter,GREEN,1,Putter,GREEN,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,0,2
6,1,1,4,367,4,225,DRIVER,TEE BOX,133,8 Iron,ROUGH,8,Putter,GREEN,1,Putter,GREEN,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,0,2
7,1,1,4,411,5,235,DRIVER,TEE BOX,143,7 Iron,FAIRWAY,25,S Wedge,FAIRWAY,7,Putter,GREEN,1,Putter,GREEN,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,0,2
8,1,1,4,313,6,230,DRIVER,TEE BOX,55,S Wedge,FAIRWAY,11,L Wedge,ROUGH,11,L Wedge,FAIRWAY,4,Putter,GREEN,2,Putter,GREEN,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,0,2
9,1,1,5,476,6,235,DRIVER,TEE BOX,181,3 Wood,ROUGH,13,L Wedge,ROUGH,42,S Wedge,ROUGH,4,Putter,GREEN,1,Putter,GREEN,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,0,2
10,1,1,3,177,5,141,6 Iron,TEE BOX,15,L Wedge,FAIRWAY,17,S Wedge,OTHER/HAZARD,2,Putter,GREEN,2,Putter,GREEN,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,0,N/A,N/A,1,0,2
